"","year","foi"
"1",1927,0.02
"2",1930,0.02
"3",1931,0.02
"4",1934,0.02
"5",1937,0.02
"6",1938,0.02
"7",1938,0.02
"8",1938,0.02
"9",1939,0.02
"10",1940,0.02
"11",1940,0.02
"12",1941,0.02
"13",1944,0.02
"14",1944,0.02
"15",1944,0.02
"16",1944,0.02
"17",1945,0.02
"18",1945,0.02
"19",1945,0.02
"20",1945,0.02
"21",1945,0.02
"22",1947,0.02
"23",1948,0.02
"24",1949,0.02
"25",1949,0.02
"26",1949,0.02
"27",1950,0.02
"28",1950,0.02
"29",1950,0.02
"30",1950,0.02
"31",1950,0.02
"32",1950,0.02
"33",1951,0.02
"34",1951,0.02
"35",1951,0.02
"36",1951,0.02
"37",1952,0.02
"38",1952,0.02
"39",1952,0.02
"40",1953,0.02
"41",1954,0.02
"42",1954,0.02
"43",1955,0.02
"44",1955,0.02
"45",1955,0.02
"46",1955,0.02
"47",1955,0.02
"48",1955,0.02
"49",1955,0.02
"50",1955,0.02
"51",1955,0.02
"52",1955,0.02
"53",1956,0.02
"54",1957,0.02
"55",1957,0.02
"56",1957,0.02
"57",1957,0.02
"58",1958,0.02
"59",1958,0.02
"60",1959,0.02
"61",1959,0.02
"62",1959,0.02
"63",1960,0.02
"64",1960,0.02
"65",1960,0.02
"66",1960,0.02
"67",1960,0.02
"68",1960,0.02
"69",1960,0.02
"70",1961,0.02
"71",1961,0.02
"72",1961,0.02
"73",1961,0.02
"74",1961,0.02
"75",1961,0.02
"76",1961,0.02
"77",1961,0.02
"78",1962,0.02
"79",1962,0.02
"80",1962,0.02
"81",1962,0.02
"82",1962,0.02
"83",1963,0.02
"84",1963,0.02
"85",1963,0.02
"86",1963,0.02
"87",1963,0.02
"88",1964,0.02
"89",1964,0.02
"90",1964,0.02
"91",1964,0.02
"92",1964,0.02
"93",1964,0.02
"94",1964,0.02
"95",1964,0.02
"96",1965,0.02
"97",1965,0.02
"98",1965,0.02
"99",1965,0.02
"100",1965,0.02
"101",1965,0.02
"102",1965,0.02
"103",1965,0.02
"104",1965,0.02
"105",1965,0.02
"106",1965,0.02
"107",1965,0.02
"108",1965,0.02
"109",1965,0.02
"110",1965,0.02
"111",1965,0.02
"112",1965,0.02
"113",1965,0.02
"114",1965,0.02
"115",1965,0.02
"116",1965,0.02
"117",1965,0.02
"118",1965,0.02
"119",1965,0.02
"120",1965,0.02
"121",1965,0.02
"122",1966,0.02
"123",1966,0.02
"124",1966,0.02
"125",1967,0.02
"126",1967,0.02
"127",1967,0.02
"128",1967,0.02
"129",1967,0.02
"130",1967,0.02
"131",1968,0.02
"132",1968,0.02
"133",1968,0.02
"134",1968,0.02
"135",1968,0.02
"136",1968,0.02
"137",1968,0.02
"138",1968,0.02
"139",1968,0.02
"140",1968,0.02
"141",1969,0.02
"142",1969,0.02
"143",1969,0.02
"144",1969,0.02
"145",1969,0.02
"146",1969,0.02
"147",1969,0.02
"148",1969,0.02
"149",1969,0.02
"150",1969,0.02
"151",1970,0.02
"152",1970,0.02
"153",1970,0.02
"154",1970,0.02
"155",1970,0.02
"156",1970,0.02
"157",1970,0.02
"158",1970,0.02
"159",1971,0.02
"160",1971,0.02
"161",1971,0.02
"162",1971,0.02
"163",1971,0.02
"164",1971,0.02
"165",1971,0.02
"166",1971,0.02
"167",1971,0.02
"168",1972,0.02
"169",1972,0.02
"170",1972,0.02
"171",1972,0.02
"172",1972,0.02
"173",1973,0.02
"174",1973,0.02
"175",1973,0.02
"176",1973,0.02
"177",1973,0.02
"178",1973,0.02
"179",1973,0.02
"180",1973,0.02
"181",1973,0.02
"182",1974,0.02
"183",1974,0.02
"184",1974,0.02
"185",1974,0.02
"186",1974,0.02
"187",1974,0.02
"188",1974,0.02
"189",1974,0.02
"190",1974,0.02
"191",1974,0.02
"192",1974,0.02
"193",1975,0.02
"194",1975,0.02
"195",1975,0.02
"196",1975,0.02
"197",1975,0.02
"198",1975,0.02
"199",1975,0.02
"200",1975,0.02
"201",1975,0.02
"202",1975,0.02
"203",1975,0.02
"204",1975,0.02
"205",1975,0.02
"206",1975,0.02
"207",1975,0.02
"208",1975,0.02
"209",1975,0.02
"210",1976,0.02
"211",1976,0.02
"212",1976,0.02
"213",1976,0.02
"214",1976,0.02
"215",1976,0.02
"216",1976,0.02
"217",1976,0.02
"218",1976,0.02
"219",1976,0.02
"220",1977,0.02
"221",1977,0.02
"222",1977,0.02
"223",1977,0.02
"224",1977,0.02
"225",1977,0.02
"226",1977,0.02
"227",1977,0.02
"228",1977,0.02
"229",1977,0.02
"230",1977,0.02
"231",1977,0.02
"232",1977,0.02
"233",1977,0.02
"234",1977,0.02
"235",1977,0.02
"236",1977,0.02
"237",1977,0.02
"238",1977,0.02
"239",1977,0.02
"240",1977,0.02
"241",1978,0.02
"242",1978,0.02
"243",1978,0.02
"244",1978,0.02
"245",1978,0.02
"246",1978,0.02
"247",1978,0.02
"248",1978,0.02
"249",1978,0.02
"250",1978,0.02
"251",1978,0.02
"252",1978,0.02
"253",1979,0.02
"254",1979,0.02
"255",1979,0.02
"256",1979,0.02
"257",1979,0.02
"258",1979,0.02
"259",1979,0.02
"260",1979,0.02
"261",1979,0.02
"262",1979,0.02
"263",1979,0.02
"264",1979,0.02
"265",1979,0.02
"266",1979,0.02
"267",1980,0.02
"268",1980,0.02
"269",1980,0.02
"270",1980,0.02
"271",1980,0.02
"272",1980,0.02
"273",1980,0.02
"274",1980,0.02
"275",1980,0.02
"276",1980,0.02
"277",1980,0.02
"278",1980,0.02
"279",1980,0.02
"280",1980,0.02
"281",1980,0.02
"282",1980,0.02
"283",1980,0.02
"284",1980,0.02
"285",1980,0.02
"286",1981,0.02
"287",1981,0.02
"288",1981,0.02
"289",1981,0.02
"290",1981,0.02
"291",1981,0.02
"292",1981,0.02
"293",1981,0.02
"294",1981,0.02
"295",1981,0.02
"296",1981,0.02
"297",1981,0.02
"298",1981,0.02
"299",1981,0.02
"300",1981,0.02
"301",1981,0.02
"302",1981,0.02
"303",1982,0.02
"304",1982,0.02
"305",1982,0.02
"306",1982,0.02
"307",1982,0.02
"308",1982,0.02
"309",1982,0.02
"310",1982,0.02
"311",1982,0.02
"312",1982,0.02
"313",1982,0.02
"314",1982,0.02
"315",1982,0.02
"316",1982,0.02
"317",1983,0.02
"318",1983,0.02
"319",1983,0.02
"320",1983,0.02
"321",1983,0.02
"322",1983,0.02
"323",1983,0.02
"324",1983,0.02
"325",1983,0.02
"326",1983,0.02
"327",1983,0.02
"328",1983,0.02
"329",1983,0.02
"330",1983,0.02
"331",1983,0.02
"332",1983,0.02
"333",1983,0.02
"334",1983,0.02
"335",1983,0.02
"336",1983,0.02
"337",1983,0.02
"338",1983,0.02
"339",1983,0.02
"340",1983,0.02
"341",1983,0.02
"342",1984,0.02
"343",1984,0.02
"344",1984,0.02
"345",1984,0.02
"346",1984,0.02
"347",1984,0.02
"348",1984,0.02
"349",1985,0.02
"350",1985,0.02
"351",1985,0.02
"352",1985,0.02
"353",1985,0.02
"354",1985,0.02
"355",1985,0.02
"356",1985,0.02
"357",1985,0.02
"358",1985,0.02
"359",1985,0.02
"360",1985,0.02
"361",1985,0.02
"362",1985,0.02
"363",1985,0.02
"364",1985,0.02
"365",1985,0.02
"366",1985,0.02
"367",1985,0.02
"368",1985,0.02
"369",1985,0.02
"370",1985,0.02
"371",1985,0.02
"372",1985,0.02
"373",1985,0.02
"374",1985,0.02
"375",1985,0.02
"376",1985,0.02
"377",1985,0.02
"378",1985,0.02
"379",1985,0.02
"380",1985,0.02
"381",1985,0.02
"382",1985,0.02
"383",1985,0.02
"384",1985,0.02
"385",1985,0.02
"386",1985,0.02
"387",1985,0.02
"388",1985,0.02
"389",1985,0.02
"390",1985,0.02
"391",1985,0.02
"392",1985,0.02
"393",1985,0.02
"394",1985,0.02
"395",1985,0.02
"396",1985,0.02
"397",1985,0.02
"398",1986,0.02
"399",1986,0.02
"400",1986,0.02
"401",1986,0.02
"402",1986,0.02
"403",1986,0.02
"404",1986,0.02
"405",1986,0.02
"406",1986,0.02
"407",1986,0.02
"408",1986,0.02
"409",1986,0.02
"410",1986,0.02
"411",1986,0.02
"412",1987,0.02
"413",1987,0.02
"414",1987,0.02
"415",1987,0.02
"416",1987,0.02
"417",1987,0.02
"418",1987,0.02
"419",1987,0.02
"420",1987,0.02
"421",1987,0.02
"422",1987,0.02
"423",1987,0.02
"424",1987,0.02
"425",1987,0.02
"426",1987,0.02
"427",1987,0.02
"428",1987,0.02
"429",1987,0.02
"430",1987,0.02
"431",1987,0.02
"432",1987,0.02
"433",1987,0.02
"434",1987,0.02
"435",1987,0.02
"436",1987,0.02
"437",1987,0.02
"438",1987,0.02
"439",1987,0.02
"440",1987,0.02
"441",1987,0.02
"442",1987,0.02
"443",1987,0.02
"444",1987,0.02
"445",1987,0.02
"446",1987,0.02
"447",1987,0.02
"448",1987,0.02
"449",1987,0.02
"450",1987,0.02
"451",1987,0.02
"452",1987,0.02
"453",1987,0.02
"454",1987,0.02
"455",1987,0.02
"456",1987,0.02
"457",1987,0.02
"458",1987,0.02
"459",1988,0.02
"460",1988,0.02
"461",1988,0.02
"462",1988,0.02
"463",1988,0.02
"464",1988,0.02
"465",1988,0.02
"466",1988,0.02
"467",1988,0.02
"468",1988,0.02
"469",1988,0.02
"470",1988,0.02
"471",1988,0.02
"472",1988,0.02
"473",1988,0.02
"474",1988,0.02
"475",1988,0.02
"476",1988,0.02
"477",1988,0.02
"478",1988,0.02
"479",1988,0.02
"480",1988,0.02
"481",1988,0.02
"482",1988,0.02
"483",1988,0.02
"484",1988,0.02
"485",1988,0.02
"486",1988,0.02
"487",1989,0.02
"488",1989,0.02
"489",1989,0.02
"490",1989,0.02
"491",1989,0.02
"492",1989,0.02
"493",1989,0.02
"494",1989,0.02
"495",1989,0.02
"496",1989,0.02
"497",1989,0.02
"498",1989,0.02
"499",1989,0.02
"500",1989,0.02
"501",1989,0.02
"502",1989,0.02
"503",1989,0.02
"504",1989,0.02
"505",1989,0.02
"506",1989,0.02
"507",1989,0.02
"508",1989,0.02
"509",1989,0.02
"510",1989,0.02
"511",1989,0.02
"512",1989,0.02
"513",1989,0.02
"514",1990,0.02
"515",1990,0.02
"516",1990,0.02
"517",1990,0.02
"518",1990,0.02
"519",1990,0.02
"520",1990,0.02
"521",1990,0.02
"522",1990,0.02
"523",1990,0.02
"524",1990,0.02
"525",1990,0.02
"526",1990,0.02
"527",1990,0.02
"528",1990,0.02
"529",1990,0.02
"530",1990,0.02
"531",1990,0.02
"532",1990,0.02
"533",1990,0.02
"534",1990,0.02
"535",1990,0.02
"536",1990,0.02
"537",1990,0.02
"538",1990,0.02
"539",1990,0.02
"540",1990,0.02
"541",1990,0.02
"542",1990,0.02
"543",1990,0.02
"544",1990,0.02
"545",1990,0.02
"546",1990,0.02
"547",1990,0.02
"548",1990,0.02
"549",1990,0.02
"550",1990,0.02
"551",1990,0.02
"552",1990,0.02
"553",1990,0.02
"554",1991,0.02
"555",1991,0.02
"556",1991,0.02
"557",1991,0.02
"558",1991,0.02
"559",1991,0.02
"560",1991,0.02
"561",1991,0.02
"562",1991,0.02
"563",1991,0.02
"564",1991,0.02
"565",1991,0.02
"566",1991,0.02
"567",1991,0.02
"568",1991,0.02
"569",1991,0.02
"570",1991,0.02
"571",1991,0.02
"572",1991,0.02
"573",1991,0.02
"574",1991,0.02
"575",1991,0.02
"576",1991,0.02
"577",1991,0.02
"578",1991,0.02
"579",1991,0.02
"580",1991,0.02
"581",1991,0.02
"582",1991,0.02
"583",1991,0.02
"584",1991,0.02
"585",1992,0.02
"586",1992,0.02
"587",1992,0.02
"588",1992,0.02
"589",1992,0.02
"590",1992,0.02
"591",1992,0.02
"592",1992,0.02
"593",1992,0.02
"594",1992,0.02
"595",1992,0.02
"596",1992,0.02
"597",1992,0.02
"598",1992,0.02
"599",1992,0.02
"600",1992,0.02
"601",1992,0.02
"602",1993,0.02
"603",1993,0.02
"604",1993,0.02
"605",1993,0.02
"606",1993,0.02
"607",1993,0.02
"608",1993,0.02
"609",1993,0.02
"610",1993,0.02
"611",1993,0.02
"612",1993,0.02
"613",1993,0.02
"614",1993,0.02
"615",1993,0.02
"616",1993,0.02
"617",1993,0.02
"618",1993,0.02
"619",1993,0.02
"620",1993,0.02
"621",1993,0.02
"622",1993,0.02
"623",1993,0.02
"624",1993,0.02
"625",1993,0.02
"626",1993,0.02
"627",1993,0.02
"628",1993,0.02
"629",1993,0.02
"630",1993,0.02
"631",1993,0.02
"632",1993,0.02
"633",1993,0.02
"634",1993,0.02
"635",1993,0.02
"636",1994,0.02
"637",1994,0.02
"638",1994,0.02
"639",1994,0.02
"640",1994,0.02
"641",1994,0.02
"642",1994,0.02
"643",1994,0.02
"644",1994,0.02
"645",1994,0.02
"646",1994,0.02
"647",1994,0.02
"648",1994,0.02
"649",1994,0.02
"650",1994,0.02
"651",1994,0.02
"652",1994,0.02
"653",1994,0.02
"654",1994,0.02
"655",1994,0.02
"656",1994,0.02
"657",1994,0.02
"658",1994,0.02
"659",1994,0.02
"660",1994,0.02
"661",1994,0.02
"662",1994,0.02
"663",1994,0.02
"664",1994,0.02
"665",1994,0.02
"666",1995,0.02
"667",1995,0.02
"668",1995,0.02
"669",1995,0.02
"670",1995,0.02
"671",1995,0.02
"672",1995,0.02
"673",1995,0.02
"674",1995,0.02
"675",1995,0.02
"676",1995,0.02
"677",1995,0.02
"678",1995,0.02
"679",1995,0.02
"680",1995,0.02
"681",1995,0.02
"682",1995,0.02
"683",1995,0.02
"684",1995,0.02
"685",1995,0.02
"686",1995,0.02
"687",1995,0.02
"688",1995,0.02
"689",1995,0.02
"690",1995,0.02
"691",1995,0.02
"692",1995,0.02
"693",1995,0.02
"694",1995,0.02
"695",1995,0.02
"696",1995,0.02
"697",1995,0.02
"698",1995,0.02
"699",1995,0.02
"700",1995,0.02
"701",1995,0.02
"702",1995,0.02
"703",1995,0.02
"704",1995,0.02
"705",1995,0.02
"706",1995,0.02
"707",1995,0.02
"708",1995,0.02
"709",1995,0.02
"710",1995,0.02
"711",1995,0.02
"712",1995,0.02
"713",1995,0.02
"714",1995,0.02
"715",1995,0.02
"716",1996,0.02
"717",1996,0.02
"718",1996,0.02
"719",1996,0.02
"720",1996,0.02
"721",1996,0.02
"722",1996,0.02
"723",1996,0.02
"724",1996,0.02
"725",1996,0.02
"726",1996,0.02
"727",1996,0.02
"728",1996,0.02
"729",1996,0.02
"730",1996,0.02
"731",1996,0.02
"732",1996,0.02
"733",1996,0.02
"734",1996,0.02
"735",1996,0.02
"736",1996,0.02
"737",1996,0.02
"738",1996,0.02
"739",1996,0.02
"740",1997,0.02
"741",1997,0.02
"742",1997,0.02
"743",1997,0.02
"744",1997,0.02
"745",1997,0.02
"746",1997,0.02
"747",1997,0.02
"748",1997,0.02
"749",1997,0.02
"750",1997,0.02
"751",1997,0.02
"752",1997,0.02
"753",1997,0.02
"754",1997,0.02
"755",1997,0.02
"756",1997,0.02
"757",1997,0.02
"758",1997,0.02
"759",1997,0.02
"760",1997,0.02
"761",1997,0.02
"762",1997,0.02
"763",1997,0.02
"764",1997,0.02
"765",1997,0.02
"766",1998,0.02
"767",1998,0.02
"768",1998,0.02
"769",1998,0.02
"770",1998,0.02
"771",1998,0.02
"772",1998,0.02
"773",1998,0.02
"774",1998,0.02
"775",1998,0.02
"776",1998,0.02
"777",1998,0.02
"778",1998,0.02
"779",1998,0.02
"780",1998,0.02
"781",1998,0.02
"782",1998,0.02
"783",1998,0.02
"784",1998,0.02
"785",1998,0.02
"786",1998,0.02
"787",1998,0.02
"788",1998,0.02
"789",1998,0.02
