"","year","foi"
"790",1998,0.02
"791",1998,0.02
"792",1998,0.02
"793",1998,0.02
"794",1998,0.02
"795",1998,0.02
"796",1998,0.02
"797",1998,0.02
"798",1998,0.02
"799",1998,0.02
"800",1998,0.02
"801",1998,0.02
"802",1998,0.02
"803",1998,0.02
"804",1998,0.02
"805",1998,0.02
"806",1998,0.02
"807",1998,0.02
"808",1999,0.02
"809",1999,0.02
"810",1999,0.02
"811",1999,0.02
"812",1999,0.02
"813",1999,0.02
"814",1999,0.02
"815",1999,0.02
"816",1999,0.02
"817",1999,0.02
"818",1999,0.02
"819",1999,0.02
"820",1999,0.02
"821",1999,0.02
"822",1999,0.02
"823",1999,0.02
"824",1999,0.02
"825",1999,0.02
"826",1999,0.02
"827",1999,0.02
"828",1999,0.02
"829",1999,0.02
"830",1999,0.02
"831",1999,0.02
"832",1999,0.02
"833",1999,0.02
"834",1999,0.02
"835",1999,0.02
"836",1999,0.02
"837",1999,0.02
"838",1999,0.02
"839",1999,0.02
"840",1999,0.02
"841",2000,0.02
"842",2000,0.02
"843",2000,0.02
"844",2000,0.02
"845",2000,0.02
"846",2000,0.02
"847",2000,0.02
"848",2000,0.02
"849",2000,0.02
"850",2000,0.02
"851",2000,0.02
"852",2000,0.02
"853",2000,0.02
"854",2000,0.02
"855",2000,0.02
"856",2000,0.02
"857",2000,0.02
"858",2000,0.02
"859",2000,0.02
"860",2000,0.02
"861",2000,0.02
"862",2000,0.02
"863",2000,0.02
"864",2000,0.02
"865",2000,0.02
"866",2000,0.02
"867",2000,0.02
"868",2000,0.02
"869",2000,0.02
"870",2000,0.02
"871",2000,0.02
"872",2000,0.02
"873",2000,0.02
"874",2000,0.02
"875",2000,0.02
"876",2000,0.02
"877",2000,0.02
"878",2000,0.02
"879",2000,0.02
"880",2000,0.02
"881",2000,0.02
"882",2000,0.02
"883",2001,0.02
"884",2001,0.02
"885",2001,0.02
"886",2001,0.02
"887",2001,0.02
"888",2001,0.02
"889",2001,0.02
"890",2001,0.02
"891",2001,0.02
"892",2001,0.02
"893",2001,0.02
"894",2001,0.02
"895",2001,0.02
"896",2001,0.02
"897",2001,0.02
"898",2001,0.02
"899",2001,0.02
"900",2001,0.02
"901",2001,0.02
"902",2001,0.02
"903",2001,0.02
"904",2001,0.02
"905",2001,0.02
"906",2001,0.02
"907",2001,0.02
"908",2001,0.02
"909",2001,0.02
"910",2001,0.02
"911",2001,0.02
"912",2001,0.02
"913",2001,0.02
"914",2001,0.02
"915",2001,0.02
"916",2001,0.02
"917",2001,0.02
"918",2001,0.02
"919",2001,0.02
"920",2001,0.02
"921",2001,0.02
"922",2001,0.02
"923",2001,0.02
"924",2001,0.02
"925",2002,0.02
"926",2002,0.02
"927",2002,0.02
"928",2002,0.02
"929",2002,0.02
"930",2002,0.02
"931",2002,0.02
"932",2002,0.02
"933",2002,0.02
"934",2002,0.02
"935",2002,0.02
"936",2002,0.02
"937",2002,0.02
"938",2002,0.02
"939",2002,0.02
"940",2002,0.02
"941",2002,0.02
"942",2002,0.02
"943",2002,0.02
"944",2002,0.02
"945",2002,0.02
"946",2002,0.02
"947",2002,0.02
"948",2002,0.02
"949",2002,0.02
"950",2002,0.02
"951",2002,0.02
"952",2002,0.02
"953",2002,0.02
"954",2002,0.02
"955",2002,0.02
"956",2002,0.02
"957",2002,0.02
"958",2002,0.02
"959",2002,0.02
"960",2002,0.02
"961",2002,0.02
"962",2002,0.02
"963",2003,0.02
"964",2003,0.02
"965",2003,0.02
"966",2003,0.02
"967",2003,0.02
"968",2003,0.02
"969",2003,0.02
"970",2003,0.02
"971",2003,0.02
"972",2003,0.02
"973",2003,0.02
"974",2003,0.02
"975",2003,0.02
"976",2003,0.02
"977",2003,0.02
"978",2003,0.02
"979",2003,0.02
"980",2003,0.02
"981",2003,0.02
"982",2003,0.02
"983",2003,0.02
"984",2003,0.02
"985",2003,0.02
"986",2003,0.02
"987",2003,0.02
"988",2003,0.02
"989",2003,0.02
"990",2003,0.02
"991",2003,0.02
"992",2003,0.02
"993",2003,0.02
"994",2003,0.02
"995",2003,0.02
"996",2003,0.02
"997",2003,0.02
"998",2003,0.02
"999",2003,0.02
"1000",2003,0.02
"1001",2003,0.02
"1002",2003,0.02
"1003",2003,0.02
"1004",2003,0.02
"1005",2003,0.02
"1006",2004,0.02
"1007",2004,0.02
"1008",2004,0.02
"1009",2004,0.02
"1010",2004,0.02
"1011",2004,0.02
"1012",2004,0.02
"1013",2004,0.02
"1014",2004,0.02
"1015",2004,0.02
"1016",2004,0.02
"1017",2004,0.02
"1018",2004,0.02
"1019",2004,0.02
"1020",2004,0.02
"1021",2004,0.02
"1022",2004,0.02
"1023",2004,0.02
"1024",2004,0.02
"1025",2004,0.02
"1026",2004,0.02
"1027",2004,0.02
"1028",2004,0.02
"1029",2004,0.02
"1030",2004,0.02
"1031",2004,0.02
"1032",2005,0.02
"1033",2005,0.02
"1034",2005,0.02
"1035",2005,0.02
"1036",2005,0.02
"1037",2005,0.02
"1038",2005,0.02
"1039",2005,0.02
"1040",2005,0.02
"1041",2005,0.02
"1042",2005,0.02
"1043",2005,0.02
"1044",2005,0.02
"1045",2005,0.02
"1046",2005,0.02
"1047",2005,0.02
"1048",2005,0.02
"1049",2005,0.02
"1050",2005,0.02
"1051",2005,0.02
"1052",2005,0.02
"1053",2005,0.02
"1054",2005,0.02
"1055",2005,0.02
"1056",2005,0.02
"1057",2005,0.02
"1058",2005,0.02
"1059",2005,0.02
"1060",2005,0.02
"1061",2005,0.02
"1062",2005,0.02
"1063",2005,0.02
"1064",2005,0.02
"1065",2005,0.02
"1066",2005,0.02
"1067",2005,0.02
"1068",2005,0.02
"1069",2005,0.02
"1070",2005,0.02
"1071",2005,0.02
"1072",2005,0.02
"1073",2005,0.02
"1074",2005,0.02
"1075",2005,0.02
"1076",2005,0.02
"1077",2005,0.02
"1078",2005,0.02
"1079",2005,0.02
"1080",2005,0.02
"1081",2005,0.02
"1082",2005,0.02
"1083",2005,0.02
"1084",2005,0.02
"1085",2005,0.02
"1086",2005,0.02
"1087",2005,0.02
"1088",2005,0.02
"1089",2005,0.02
"1090",2005,0.02
"1091",2005,0.02
"1092",2005,0.02
"1093",2006,0.02
"1094",2006,0.02
"1095",2006,0.02
"1096",2006,0.02
"1097",2006,0.02
"1098",2006,0.02
"1099",2006,0.02
"1100",2006,0.02
"1101",2006,0.02
"1102",2006,0.02
"1103",2006,0.02
"1104",2006,0.02
"1105",2006,0.02
"1106",2006,0.02
"1107",2006,0.02
"1108",2006,0.02
"1109",2006,0.02
"1110",2006,0.02
"1111",2006,0.02
"1112",2006,0.02
"1113",2006,0.02
"1114",2006,0.02
"1115",2006,0.02
"1116",2006,0.02
"1117",2006,0.02
"1118",2006,0.02
"1119",2006,0.02
"1120",2006,0.02
"1121",2006,0.02
"1122",2006,0.02
"1123",2006,0.02
"1124",2006,0.02
"1125",2006,0.02
"1126",2006,0.02
"1127",2006,0.02
"1128",2006,0.02
"1129",2006,0.02
"1130",2007,0.02
"1131",2007,0.02
"1132",2007,0.02
"1133",2007,0.02
"1134",2007,0.02
"1135",2007,0.02
"1136",2007,0.02
"1137",2007,0.02
"1138",2007,0.02
"1139",2007,0.02
"1140",2007,0.02
"1141",2007,0.02
"1142",2007,0.02
"1143",2007,0.02
"1144",2007,0.02
"1145",2007,0.02
"1146",2007,0.02
"1147",2007,0.02
"1148",2007,0.02
"1149",2007,0.02
"1150",2007,0.02
"1151",2007,0.02
"1152",2007,0.02
"1153",2007,0.02
"1154",2007,0.02
"1155",2007,0.02
"1156",2007,0.02
"1157",2007,0.02
"1158",2007,0.02
"1159",2007,0.02
"1160",2008,0.02
"1161",2008,0.02
"1162",2008,0.02
"1163",2008,0.02
"1164",2008,0.02
"1165",2008,0.02
"1166",2008,0.02
"1167",2008,0.02
"1168",2008,0.02
"1169",2008,0.02
"1170",2008,0.02
"1171",2008,0.02
"1172",2008,0.02
"1173",2008,0.02
"1174",2008,0.02
"1175",2008,0.02
"1176",2008,0.02
"1177",2008,0.02
"1178",2008,0.02
"1179",2008,0.02
"1180",2008,0.02
"1181",2008,0.02
"1182",2008,0.02
"1183",2008,0.02
"1184",2008,0.02
"1185",2008,0.02
"1186",2008,0.02
"1187",2008,0.02
"1188",2008,0.02
"1189",2008,0.02
"1190",2009,0.02
"1191",2009,0.02
"1192",2009,0.02
"1193",2009,0.02
"1194",2009,0.02
"1195",2009,0.02
"1196",2009,0.02
"1197",2009,0.02
"1198",2009,0.02
"1199",2009,0.02
"1200",2009,0.02
"1201",2009,0.02
"1202",2009,0.02
"1203",2009,0.02
"1204",2009,0.02
"1205",2010,0.02
"1206",2010,0.02
"1207",2010,0.02
"1208",2010,0.02
"1209",2010,0.02
"1210",2010,0.02
"1211",2010,0.02
"1212",2010,0.02
"1213",2010,0.02
"1214",2010,0.02
"1215",2010,0.02
"1216",2010,0.02
"1217",2010,0.02
"1218",2010,0.02
"1219",2010,0.02
"1220",2010,0.02
"1221",2010,0.02
"1222",2010,0.02
"1223",2010,0.02
"1224",2010,0.02
"1225",2011,0.02
"1226",2011,0.02
"1227",2011,0.02
"1228",2011,0.02
"1229",2011,0.02
"1230",2011,0.02
"1231",2011,0.02
"1232",2011,0.02
"1233",2011,0.02
"1234",2011,0.02
"1235",2011,0.02
"1236",2012,0.02
"1237",2012,0.02
"1238",2012,0.02
"1239",2012,0.02
"1240",2012,0.02
"1241",2012,0.02
"1242",2012,0.02
"1243",2012,0.02
"1244",2012,0.02
"1245",2012,0.02
"1246",2012,0.02
"1247",2012,0.02
"1248",2012,0.02
"1249",2012,0.02
"1250",2012,0.02
"1251",2012,0.02
"1252",2012,0.02
"1253",2012,0.02
"1254",2012,0.02
"1255",2012,0.02
"1256",2012,0.02
"1257",2013,0.02
"1258",2013,0.02
"1259",2013,0.02
"1260",2013,0.02
"1261",2013,0.02
"1262",2013,0.02
"1263",2013,0.02
"1264",2013,0.02
"1265",2013,0.02
"1266",2013,0.02
"1267",2013,0.02
"1268",2013,0.02
"1269",2013,0.02
"1270",2013,0.02
"1271",2013,0.02
"1272",2013,0.02
"1273",2013,0.02
"1274",2014,0.02
"1275",2014,0.02
"1276",2014,0.02
"1277",2014,0.02
"1278",2014,0.02
"1279",2014,0.02
"1280",2014,0.02
"1281",2014,0.02
"1282",2014,0.02
"1283",2014,0.02
"1284",2014,0.02
"1285",2014,0.02
"1286",2014,0.02
"1287",2014,0.02
"1288",2014,0.02
"1289",2014,0.02
"1290",2014,0.02
"1291",2014,0.02
"1292",2014,0.02
"1293",2014,0.02
"1294",2014,0.02
"1295",2014,0.02
"1296",2014,0.02
"1297",2014,0.02
"1298",2015,0.02
"1299",2015,0.02
"1300",2015,0.02
"1301",2015,0.02
"1302",2015,0.02
"1303",2015,0.02
"1304",2015,0.02
"1305",2015,0.02
"1306",2015,0.02
"1307",2015,0.02
"1308",2015,0.02
"1309",2015,0.02
"1310",2015,0.02
"1311",2015,0.02
"1312",2015,0.02
"1313",2015,0.02
"1314",2015,0.02
"1315",2015,0.02
"1316",2015,0.02
"1317",2015,0.02
"1318",2015,0.02
"1319",2015,0.02
"1320",2015,0.02
"1321",2015,0.02
"1322",2015,0.02
"1323",2015,0.02
"1324",2015,0.02
"1325",2015,0.02
"1326",2016,0.02
"1327",2016,0.02
"1328",2016,0.02
"1329",2016,0.02
"1330",2016,0.02
"1331",2016,0.02
"1332",2016,0.02
"1333",2016,0.02
"1334",2016,0.02
"1335",2016,0.02
"1336",2016,0.02
"1337",2016,0.02
"1338",2016,0.02
"1339",2016,0.02
"1340",2016,0.02
"1341",2016,0.02
"1342",2016,0.02
"1343",2016,0.02
"1344",2016,0.02
"1345",2016,0.02
"1346",2016,0.02
"1347",2016,0.02
"1348",2017,0.02
"1349",2017,0.02
"1350",2017,0.02
"1351",2017,0.02
"1352",2017,0.02
"1353",2017,0.02
"1354",2017,0.02
"1355",2017,0.02
"1356",2017,0.02
"1357",2017,0.02
"1358",2017,0.02
"1359",2017,0.02
"1360",2017,0.02
"1361",2017,0.02
"1362",2017,0.02
"1363",2017,0.02
"1364",2017,0.02
"1365",2017,0.02
"1366",2017,0.02
"1367",2017,0.02
"1368",2017,0.02
"1369",2017,0.02
"1370",2017,0.02
"1371",2017,0.02
"1372",2018,0.02
"1373",2018,0.02
"1374",2018,0.02
"1375",2018,0.02
"1376",2018,0.02
"1377",2018,0.02
"1378",2018,0.02
"1379",2018,0.02
"1380",2018,0.02
"1381",2018,0.02
"1382",2018,0.02
"1383",2018,0.02
"1384",2018,0.02
"1385",2018,0.02
"1386",2018,0.02
"1387",2018,0.02
"1388",2018,0.02
"1389",2018,0.02
"1390",2018,0.02
"1391",2018,0.02
"1392",2018,0.02
"1393",2018,0.02
"1394",2018,0.02
"1395",2019,0.02
"1396",2019,0.02
"1397",2019,0.02
"1398",2019,0.02
"1399",2019,0.02
"1400",2019,0.02
"1401",2019,0.02
"1402",2019,0.02
"1403",2019,0.02
"1404",2019,0.02
"1405",2019,0.02
"1406",2019,0.02
"1407",2019,0.02
"1408",2019,0.02
"1409",2019,0.02
"1410",2019,0.02
"1411",2019,0.02
"1412",2019,0.02
"1413",2019,0.02
"1414",2019,0.02
"1415",2019,0.02
"1416",2019,0.02
"1417",2019,0.02
"1418",2019,0.02
"1419",2019,0.02
"1420",2019,0.02
"1421",2019,0.02
"1422",2019,0.02
"1423",2020,0.02
"1424",2020,0.02
"1425",2020,0.02
"1426",2020,0.02
"1427",2020,0.02
"1428",2020,0.02
"1429",2020,0.02
"1430",2020,0.02
"1431",2020,0.02
"1432",2020,0.02
"1433",2020,0.02
"1434",2020,0.02
"1435",2020,0.02
"1436",2020,0.02
"1437",2020,0.02
"1438",2020,0.02
"1439",2020,0.02
"1440",2020,0.02
"1441",2020,0.02
"1442",2020,0.02
"1443",2020,0.02
"1444",2020,0.02
"1445",2020,0.02
"1446",2020,0.02
"1447",2020,0.02
"1448",2020,0.02
"1449",2020,0.02
"1450",2020,0.02
"1451",2020,0.02
"1452",2020,0.02
"1453",2020,0.02
"1454",2020,0.02
"1455",2020,0.02
"1456",2020,0.02
"1457",2021,0.02
"1458",2021,0.02
"1459",2021,0.02
"1460",2021,0.02
"1461",2021,0.02
"1462",2021,0.02
"1463",2021,0.02
"1464",2021,0.02
"1465",2021,0.02
"1466",2021,0.02
"1467",2021,0.02
"1468",2021,0.02
"1469",2021,0.02
"1470",2021,0.02
"1471",2021,0.02
"1472",2021,0.02
"1473",2021,0.02
"1474",2021,0.02
"1475",2021,0.02
"1476",2021,0.02
"1477",2021,0.02
"1478",2022,0.02
"1479",2022,0.02
"1480",2022,0.02
"1481",2022,0.02
"1482",2022,0.02
"1483",2022,0.02
"1484",2022,0.02
"1485",2022,0.02
"1486",2022,0.02
"1487",2022,0.02
"1488",2022,0.02
"1489",2022,0.02
"1490",2022,0.02
"1491",2022,0.02
"1492",2022,0.02
"1493",2022,0.02
"1494",2022,0.02
"1495",2022,0.02
"1496",2022,0.02
"1497",2022,0.02
"1498",2022,0.02
"1499",2022,0.02
"1500",2022,0.02
"1501",2022,0.02
"1502",2022,0.02
"1503",2023,0.02
"1504",2023,0.02
"1505",2023,0.02
"1506",2023,0.02
"1507",2023,0.02
"1508",2023,0.02
"1509",2023,0.02
"1510",2023,0.02
"1511",2023,0.02
"1512",2023,0.02
"1513",2023,0.02
"1514",2023,0.02
"1515",2023,0.02
"1516",2023,0.02
"1517",2023,0.02
"1518",2023,0.02
"1519",2023,0.02
"1520",2023,0.02
"1521",2023,0.02
"1522",2024,0.02
"1523",2024,0.02
"1524",2024,0.02
"1525",2024,0.02
"1526",2024,0.02
"1527",2024,0.02
"1528",2024,0.02
"1529",2024,0.02
"1530",2024,0.02
"1531",2024,0.02
"1532",2024,0.02
"1533",2024,0.02
"1534",2024,0.02
"1535",2024,0.02
"1536",2024,0.02
"1537",2024,0.02
"1538",2024,0.02
"1539",2024,0.02
"1540",2024,0.02
